2025-03-12 17:14:27.570 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 69252 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:14:27.571 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:14:28.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:14:28.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:14:28.616 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:14:28.617 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1010 ms
2025-03-12 17:14:28.688 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ku.wikipedia.org/wiki/Java_(ziman%C3%AA_bernamesaziy%C3%AA)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ky.wikipedia.org/wiki/Java
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://la.wikipedia.org/wiki/Java_(lingua_programmandi)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lij.wikipedia.org/wiki/Java_(lenguazzo)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lmo.wikipedia.org/wiki/Java
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lt.wikipedia.org/wiki/Java_(programavimo_kalba)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://lv.wikipedia.org/wiki/Java_(programm%C4%93%C5%A1anas_valoda)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://min.wikipedia.org/wiki/Java
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mk.wikipedia.org/wiki/Java_(%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D1%81%D0%BA%D0%B8_%D1%98%D0%B0%D0%B7%D0%B8%D0%BA)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ml.wikipedia.org/wiki/%E0%B4%9C%E0%B4%BE%E0%B4%B5_(%E0%B4%AA%E0%B5%8D%E0%B4%B0%E0%B5%8B%E0%B4%97%E0%B5%8D%E0%B4%B0%E0%B4%BE%E0%B4%AE%E0%B4%BF%E0%B4%99%E0%B5%8D_%E0%B4%AD%E0%B4%BE%E0%B4%B7)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mn.wikipedia.org/wiki/Java
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://mr.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BE%E0%A4%B5%E0%A4%BE_(%E0%A4%86%E0%A4%9C%E0%A5%8D%E0%A4%9E%E0%A4%BE%E0%A4%B5%E0%A4%B2%E0%A5%80_%E0%A4%AD%E0%A4%BE%E0%A4%B7%E0%A4%BE)
2025-03-12 17:31:34.529 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ms.wikipedia.org/wiki/Java
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://my.wikipedia.org/wiki/%E1%80%82%E1%80%BB%E1%80%AC%E1%80%97%E1%80%AC%E1%80%B8_(%E1%80%95%E1%80%9B%E1%80%AD%E1%80%AF%E1%80%82%E1%80%9B%E1%80%99%E1%80%BA%E1%80%99%E1%80%84%E1%80%BA%E1%80%B8%E1%80%98%E1%80%AC%E1%80%9E%E1%80%AC%E1%80%85%E1%80%80%E1%80%AC%E1%80%B8)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ne.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BE%E0%A4%AD%E0%A4%BE
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nl.wikipedia.org/wiki/Java_(programmeertaal)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://nn.wikipedia.org/wiki/Programmeringsspr%C3%A5ket_Java
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://no.wikipedia.org/wiki/Java_(programmeringsspr%C3%A5k)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://oc.wikipedia.org/wiki/Java_(lengatge)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://or.wikipedia.org/wiki/%E0%AC%9C%E0%AC%BE%E0%AC%AD%E0%AC%BE_(%E0%AC%AA%E0%AD%8D%E0%AC%B0%E0%AD%8B%E0%AC%97%E0%AD%8D%E0%AC%B0%E0%AC%BE%E0%AC%AE%E0%AC%BF%E0%AC%82_%E0%AC%AD%E0%AC%BE%E0%AC%B7%E0%AC%BE)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pa.wikipedia.org/wiki/%E0%A8%9C%E0%A8%BE%E0%A8%B5%E0%A8%BE_(%E0%A8%AA%E0%A9%8D%E0%A8%B0%E0%A9%8B%E0%A8%97%E0%A8%B0%E0%A8%BE%E0%A8%AE%E0%A8%BF%E0%A9%B0%E0%A8%97_%E0%A8%AD%E0%A8%BE%E0%A8%B8%E0%A8%BC%E0%A8%BE)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pl.wikipedia.org/wiki/Java
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pnb.wikipedia.org/wiki/%D8%AC%D8%A7%D9%88%D8%A7_(%D9%BE%D8%B1%D9%88%DA%AF%D8%B1%D8%A7%D9%85%D9%86%DA%AF_%D8%B2%D8%A8%D8%A7%D9%86)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://pt.wikipedia.org/wiki/Java_(linguagem_de_programa%C3%A7%C3%A3o)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://qu.wikipedia.org/wiki/Java_(wakichiy_simi)
2025-03-12 17:31:34.530 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ro.wikipedia.org/wiki/Java_(limbaj_de_programare)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ru.wikipedia.org/wiki/Java
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sa.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BE%E0%A4%B5%E0%A4%BE
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sah.wikipedia.org/wiki/Java
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sd.wikipedia.org/wiki/%D8%AC%D8%A7%D9%88%D8%A7_(%D9%BE%D8%B1%D9%88%DA%AF%D8%B1%D8%A7%D9%85%D9%86%DA%AF_%D8%AC%D9%8A_%D9%BB%D9%88%D9%84%D9%8A)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sh.wikipedia.org/wiki/Java_(programski_jezik)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://si.wikipedia.org/wiki/%E0%B6%A2%E0%B7%8F%E0%B7%80%E0%B7%8F_(%E0%B6%9A%E0%B7%8A%E2%80%8D%E0%B6%BB%E0%B6%B8%E0%B6%BD%E0%B7%9A%E0%B6%9B%E0%B6%B1_%E0%B6%B7%E0%B7%8F%E0%B7%82%E0%B7%8F%E0%B7%80)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://simple.wikipedia.org/wiki/Java_(programming_language)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sk.wikipedia.org/wiki/Java_(programovac%C3%AD_jazyk)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sl.wikipedia.org/wiki/Java_(programski_jezik)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://so.wikipedia.org/wiki/Java_(luuqada_borograaminta)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sq.wikipedia.org/wiki/Java_(gjuh%C3%AB_programimi)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sr.wikipedia.org/wiki/Java_(%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sv.wikipedia.org/wiki/Java_(programspr%C3%A5k)
2025-03-12 17:31:34.531 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://sw.wikipedia.org/wiki/Java_(lugha_ya_programu)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ta.wikipedia.org/wiki/%E0%AE%9C%E0%AE%BE%E0%AE%B5%E0%AE%BE_(%E0%AE%A8%E0%AE%BF%E0%AE%B0%E0%AE%B2%E0%AE%BE%E0%AE%95%E0%AF%8D%E0%AE%95_%E0%AE%AE%E0%AF%8A%E0%AE%B4%E0%AE%BF)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://te.wikipedia.org/wiki/%E0%B0%9C%E0%B0%BE%E0%B0%B5%E0%B0%BE
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://th.wikipedia.org/wiki/%E0%B8%A0%E0%B8%B2%E0%B8%A9%E0%B8%B2%E0%B8%88%E0%B8%B2%E0%B8%A7%E0%B8%B2
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://tl.wikipedia.org/wiki/Java_(wikang_pamprograma)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://tr.wikipedia.org/wiki/Java
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://tt.wikipedia.org/wiki/Java
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://uk.wikipedia.org/wiki/Java
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ur.wikipedia.org/wiki/%D8%AC%D8%A7%D9%88%D8%A7_(%D9%BE%D8%B1%D9%88%DA%AF%D8%B1%D8%A7%D9%85%D9%86%DA%AF_%D8%B2%D8%A8%D8%A7%D9%86)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://uz.wikipedia.org/wiki/Java
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://vec.wikipedia.org/wiki/Java_(lenguajo_de_programasion)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://vi.wikipedia.org/wiki/Java_(ng%C3%B4n_ng%E1%BB%AF_l%E1%BA%ADp_tr%C3%ACnh)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://war.wikipedia.org/wiki/Java_(linggwahe_hin_pagprograma)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://wuu.wikipedia.org/wiki/Java
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh-classical.wikipedia.org/wiki/%E7%88%AA%E5%93%87%E7%A8%8B%E5%BC%8F%E8%AA%9E
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh-min-nan.wikipedia.org/wiki/Java_(th%C3%AAng-sek_g%C3%AD-gi%C3%A2n)
2025-03-12 17:31:34.532 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh-yue.wikipedia.org/wiki/Java_(%E7%A8%8B%E5%BC%8F%E8%AA%9E%E8%A8%80)
2025-03-12 17:31:34.533 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E5%85%B3%E4%BA%8E
2025-03-12 17:31:34.533 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E5%85%8D%E8%B4%A3%E5%A3%B0%E6%98%8E
2025-03-12 17:31:34.533 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://stats.wikimedia.org/#/zh.wikipedia.org
2025-03-12 17:31:34.533 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.wikipedia.org/w/index.php?title=Java&mobileaction=toggle_view_desktop
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  com.example.crawler.core.DataStore - Successfully stored JSON to: C:\Users\llr\Desktop\Distributed_crawler\.\crawler_data\w_index.php_20250312_173134.json
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Stored JSON for URL: https://zh.m.wikipedia.org/w/index.php?title=Java&mobileaction=toggle_view_mobile as wiki_467719814_1741761094533.json
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E9%A6%96%E9%A1%B5
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Special:%E9%9A%8F%E6%9C%BA%E9%A1%B5%E9%9D%A2
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Special:%E9%99%84%E8%BF%91
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Special:%E7%94%A8%E6%88%B7%E7%99%BB%E5%BD%95&returnto=Java
2025-03-12 17:31:34.538 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Special:%E7%A7%BB%E5%8A%A8%E7%89%88%E9%80%89%E9%A1%B9&returnto=Java
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=zh.wikipedia.org&uselang=zh&wmf_key=minerva
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E5%85%B3%E4%BA%8E
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E5%85%8D%E8%B4%A3%E5%A3%B0%E6%98%8E
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E9%A6%96%E9%A1%B5
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#p-lang
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Special:%E7%94%A8%E6%88%B7%E7%99%BB%E5%BD%95&returnto=Java
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Java&action=edit
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Wikipedia:%E6%B6%88%E6%AD%A7%E4%B9%89
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/JavaScript
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%88%AA%E5%93%87%E5%B2%9B
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%88%AA%E5%93%87%E8%AF%AD
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%B8%A3%E8%8F%AF%E9%81%93
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%A8%8B%E5%BC%8F%E8%A8%AD%E8%A8%88%E8%AA%9E%E8%A8%80
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%B7%A8%E5%B9%B3%E5%8F%B0
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%89%A9%E4%BB%B6%E5%B0%8E%E5%90%91
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%B3%9B%E5%9E%8B%E7%A8%8B%E5%BC%8F%E8%A8%AD%E8%A8%88
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/File:Java_logo.png
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%BC%96%E7%A8%8B%E8%8C%83%E5%9E%8B
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%A4%9A%E9%87%8D%E7%BC%96%E7%A8%8B%E8%8C%83%E5%BC%8F
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E9%9D%A2%E5%90%91%E5%AF%B9%E8%B1%A1%E7%A8%8B%E5%BA%8F%E8%AE%BE%E8%AE%A1
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E9%A1%9E%E5%88%A5%E5%9F%BA%E7%A4%8E%E7%B7%A8%E7%A8%8B
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%BB%93%E6%9E%84%E5%8C%96%E7%BC%96%E7%A8%8B
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%8C%87%E4%BB%A4%E5%BC%8F%E7%BC%96%E7%A8%8B
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%B3%9B%E5%9E%8B
2025-03-12 17:31:34.539 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%8F%8D%E5%B0%84%E5%BC%8F%E7%BC%96%E7%A8%8B
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%B9%B6%E5%8F%91%E8%AE%A1%E7%AE%97
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%A4%AA%E9%98%B3%E8%AE%A1%E7%AE%97%E6%9C%BA%E7%B3%BB%E7%BB%9F
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%94%B2%E9%AA%A8%E6%96%87%E5%85%AC%E5%8F%B8
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%A4%AA%E9%98%B3%E8%AE%A1%E7%AE%97%E6%9C%BA%E7%B3%BB%E7%BB%9F
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-oraclejavahistory-1
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E9%A1%9E%E5%9E%8B%E7%B3%BB%E7%B5%B1
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B1%BB%E5%9E%8B%E7%B3%BB%E7%B5%B1
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=%E6%A0%87%E6%98%8E%E7%B1%BB%E5%9E%8B%E7%B3%BB%E7%BB%9F&action=edit&redlink=1
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Nominal_type_system
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%BD%AF%E4%BB%B6%E8%AE%B8%E5%8F%AF%E8%AF%81
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/GNU%E9%80%9A%E7%94%A8%E5%85%AC%E5%85%B1%E8%AE%B8%E5%8F%AF%E5%8D%8F%E8%AE%AE
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/JCP
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%96%87%E4%BB%B6%E6%89%A9%E5%B1%95%E5%90%8D
2025-03-12 17:31:34.540 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/JAR_(%E6%96%87%E4%BB%B6%E6%A0%BC%E5%BC%8F)
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/OpenJDK
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/GCJ
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Category:Java%E8%99%9A%E6%8B%9F%E6%9C%BA
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=%E6%B3%9B%E5%9E%8BJava&action=edit&redlink=1
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Generic_Java
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Pizza_(%E7%BC%96%E7%A8%8B%E8%AF%AD%E8%A8%80)&action=edit&redlink=1
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Pizza_(programming_language)
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Ada
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%2B%2B
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%E2%99%AF
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-4
